id,date,user,pc,activity
{Q4D5-W4HH44UC-5188LWZK},01/02/2010 02:24:51,JBI1134,PC-0168,Logon
{G7V0-S4TP95SA-9203AOGR},01/02/2010 02:38:28,JBI1134,PC-0168,Logoff
{B4U7-K4DB84LM-2657VBFY},01/02/2010 04:55:52,JBI1134,PC-2320,Logon
{K2E1-W7VG04OA-3686THSV},01/02/2010 05:02:28,JBI1134,PC-2320,Logoff
{Z7B2-Z8AS75YE-4485NAFE},01/02/2010 06:35:00,HMI1448,PC-9352,Logon
{H2N5-X1QK85TW-4800RFFG},01/02/2010 06:36:55,JBI1134,PC-5439,Logon
{S4B7-R6UW34WW-9244WTVD},01/02/2010 06:38:42,JBI1134,PC-5439,Logoff
{K5P1-Y6HZ87QS-5849WSYS},01/02/2010 06:46:00,KMC1934,PC-2683,Logon
{P6B3-G4RP59TS-5233ZZFI},01/02/2010 06:50:00,JBI1134,PC-7235,Logon
{R7Y5-U1VO87KN-5237KNZT},01/02/2010 06:55:00,HRE1950,PC-8025,Logon
{T1U7-I7JB26LP-7140HNMC},01/02/2010 06:56:00,HBP0009,PC-8466,Logon
{U2A0-J3ZO81IH-6510VANL},01/02/2010 06:58:00,OCW1127,PC-7239,Logon
{A3Q7-G9CV17YG-8280HQAG},01/02/2010 06:59:00,PMB1928,PC-0026,Logon
{X4J4-O2DE04LN-6069UNXT},01/02/2010 07:09:00,DCB0446,PC-7490,Logon
{L2L1-Y3CC03EE-4739DMKJ},01/02/2010 07:13:59,JBI1134,PC-2226,Logon
{L8S9-Q2NS95NB-3167LHVG},01/02/2010 07:15:00,OHR0583,PC-0804,Logon
{L0R0-D3NR92UX-9782DQLO},01/02/2010 07:16:00,QGB0554,PC-2999,Logon
{B3I3-N7WL96RV-0190VIKR},01/02/2010 07:16:08,JBI1134,PC-2226,Logoff
{E9W5-L8HB85RJ-1921SJPX},01/02/2010 07:17:00,HWR1573,PC-0766,Logon
{Y8X6-P7RZ78IB-5529OKIL},01/02/2010 07:19:00,RDC0128,PC-2973,Logon
{O7D4-E1LN25FZ-3818EPVD},01/02/2010 07:20:00,LAS0129,PC-1252,Logon
{W2Y8-O5TX23UE-5273HELU},01/02/2010 07:21:00,LIJ1581,PC-6639,Logon
{H9L6-T5BK67RE-9499GXDI},01/02/2010 07:22:00,BCC1597,PC-2558,Logon
{Y9Z7-X7DP20UN-1901FNFC},01/02/2010 07:24:00,AKS0586,PC-5335,Logon
{P4C0-T4BM87QB-3449PLUA},01/02/2010 07:24:00,HRT0984,PC-7416,Logon
{U0U5-J2AX64NN-7430KKNP},01/02/2010 07:27:00,VRP0267,PC-5687,Logon
{I6W1-W3MG71AW-4776ITNU},01/02/2010 07:28:00,AHN0681,PC-9843,Logon
{W0Y4-M0TE51CP-5841GYLV},01/02/2010 07:28:00,EMR0269,PC-7899,Logon
{O2M9-M7AZ48CD-8197GBWM},01/02/2010 07:29:00,DSB0530,PC-7866,Logon
{T6R9-O7HI22LC-5988COVZ},01/02/2010 07:30:00,BWJ1539,PC-4624,Logon
{C5A4-H7TL17YY-6676ZEMN},01/02/2010 07:30:00,VPA0974,PC-5545,Logon
{R5I6-T9JA21LY-6937AQVH},01/02/2010 07:31:00,JRS0674,PC-7426,Logon
{C3R2-T2TW74TX-3464IJIM},01/02/2010 07:31:00,TKH1718,PC-5226,Logon
{D0X6-C4JZ59ZK-2610AEPX},01/02/2010 07:33:00,MRW0625,PC-0695,Logon
{D4U9-U5DU80RR-3286YBXG},01/02/2010 07:33:00,SJG0228,PC-2145,Logon
{X8Y2-S6IG70VE-2437JWPD},01/02/2010 07:34:00,AEG0962,PC-9155,Logon
{B0G5-P2XR80RE-6009PRBI},01/02/2010 07:34:00,IRH1224,PC-4126,Logon
{E1F9-R6AJ57FQ-3746LWBX},01/02/2010 07:35:00,IQT0352,PC-2822,Logon
